"Message",Low,"ビルドを開始しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" (既定のターゲット):"
"Message",Low,"ツール バージョン ""4.0"" でビルドしています。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""PrintILCStartMessage"" (ターゲット ""Build"" は依存):"
"Message",Low,"""IlcMessageTask"" タスクをアセンブリ ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\ilc.exe"" から使用しています。"
"Message",Low,"タスク ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"タスク ""IlcMessageTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""PrintILCStartMessage"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""RunGatekeeper"" (ターゲット ""Build"" は依存):"
"Message",Low,"""WriteLinesToFile"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""WriteLinesToFile"""
"Message",Low,"タスク ""WriteLinesToFile"" の実行が終了しました。"
"Message",Low,"""StartProcessTask"" タスクをアセンブリ ""Microsoft.Build.ILTasks"" から使用しています。"
"Message",Low,"タスク ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\tools\Gatekeeper.exe @""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24211.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\App1.exe'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\tools\Gatekeeper.exe @""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      453 |      453 |      437 |      453 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       453 ms"
"Message",Normal,"System time per command: 453 ms"
"Message",Normal,"Total duration:          437 ms"
"Message",Normal,"Total lifetime:          453 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"タスク ""StartProcessTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""RunGatekeeper"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""LogAppContextSwitches"" (ターゲット ""SetMainTargetPaths"" は依存):"
"Message",Low,"""Message"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"タスク ""Message"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""LogAppContextSwitches"" のビルドが終了しました。"
